Narrative,label
" Sehr geehrte Damen & Herren, immer, wenn ich einen Prozess brennen will und im Brennmodus unter ""bearbeiten"" ein eigenes Label ( als bmp od jpg )einfüge, das auch im Vorschaumonitor richtig angezeigt wird, bekommen ich nach dem Start des Brennvorgangs folgenden Hinweis: wmem reports disc project build exception: 026416f5 und der Brennvorgang wird abgebroche. Brenne ich OHNE eigens Label klappt alles ohne jedes Problem.  Was mache ich falsch bzw wo liegt die Lösung dieses Problems?  Mit freundlichen Grüßen      ",4
" Habe ein Power Mac G5 gekauft. Möchte meine o.g. Software auf Mac laufen lassen? Ist es möglich? Wenn nicht gibt es ein Upgrade für Mac, dass ich einspielen kann? Es kann ja nicht sein, daß die Software nur auf BS win xp/7 läuft.  Danke  mfg Cats61      ",3
" auf meinem detailsheet http://www.rhein-main-versand.de sind seit gestern abend einige Calibri-Texte durch blaue Sprechblasen(?!) ersetzt, u.a. auch das Impressum - im lokalen specificationsheet-creator erscheinen die texte aber korrekt und bereit zur Freischaltung - würde mich riesig freuenm, wenn Sie die blauen Sprechblasen wieder durch die entsprechenden Texte ersetzen könnten :)      ",0
" Fehler im Warehouse Datenspeicher, alle angegebenen Optionen ausprobiert. Der Fehler bleibt vorhanden. Software neu installiert keine Änderung. Detailierte Fehlermeldung Error code: 03377405      ",0
" Nach der Installation kommt beim ersten Programmstart die folgende Fehlermeldung: Fehler im WAREHOUSE-Datenspeicher ! Es ist möglich, dass einige Funktionen nicht verfügbar sind. Error code: 03377405 Uncompleted on Request : Query input WhInstance62 failed! Cannot access DS-Directory!. LastError: 371 -------------------------------- Alle DS-Funktionen gehen nicht.      ",3
"   Hallo , ich habe ein Problem mit diesen Programm. Mein Betriebssystem  ist   Windows 7,das Programm habe ich 2010 gekauft. Ich möchte jetzt mit meinem Warenbestand ein Projekt gestalten. Beim brennen diese, erkennt das Programm den aktuellen Brenner nicht! Was soll ich tun!!!!   Mit freundlichen Grüßen Hannelore Kihrch      ",3
" Ich habe mit dem Specssheet Creator firstclass ein Specificationsheet-Projekt erstellt und freigeschaltet - soweit hat alles ohne probleme funktioniert und ist unter der Webadresse get-prominent.warehouse.net ordnungsgemäß angezeigt worden. Plötzlich wurden Daten nicht mehr geladen bzw.nur der ladevorgang (kreisende punkte)angezeigt,Texte verschoben dargestellt. Ich wollte dieses Problem im Specssheet Creator beheben mußte aber feststellen das ein bearbeiten des Projektes nich möglich ist. Was bitte ist das Problem.       ",0
 Vor einem Jahr habe ich mit dem Futureblitz Kartenleser (HANDSCANNER 1210) die Warehouse Produkt organizer Software (12 Version 7.6) arhalten.Nach einem Computerabsturz wurde dieser jetzt neu installiert. Ich bekomme Fehlermeldung Demophase abgelaufen - Registrieren mit Kunden Nr.. Was muss ich jetzt genau machen über den Produktorganizer weiter zu verwenden. Ich würde mich über einen zeitnahe Antwort sehr freuen.  L. Feltz       ,5
" Guten Tag ,ich habe das Produkt Software Seriennummer S-44522-38327-16407-00214-83653 mehr als ein Jahr nicht gebraucht.Nun habe ich alles vergessen, Email log in usw.Jetz habe ich mich neu regiestrieren wollen,mit wahrscheinlich anderer Mailanschrift.Als ich mit neuen Login mich einwählen wollte,wurde mir gesagt,dass das Produkt schon regiestriert sei.Ich komme nicht mehr weiter.Bitte setzen Sie doch bitte alle Daten zurück damit ich mit dem Programm arbeiten kann!!!!! Mfg  Walter Jettenstadt      ",5
" Bei Installation der neu erworbenen Software ist folgendes Problem aufgetreten (Fehlermeldung): ""Bei der Umwandlung Ihres Produktdatenspeichers ist ein Problem aufgetreten. Sie werden Ihren Datenspeicher deswegen mit dieser Software nicht verwenden können. Bitte wenden Sie sich an den Helpdesk um Unterstützung zu bekommen"".  Nach Installation des auf der Programm-DVD ebenfalls enthaltenen Gratis-Programms Produkt Organizer 13 und dem Starten des Programms erscheint ebenfalls eine Fehlermeldung: ""Fehler im WAREHOUSE Datenspeicher! Es ist möglich, dass verschiedene Funktionen nicht nutzbar sind.""      ",3
" Sehr geehrte Damen und Herren, ich habe einen Ablauf von DVD (vermutlich mit Scanner erstellt) importiert und die Bestellnummer ist von Angang an asynchron. Wie kann man dieses Problem beheben? (Bei der Vorgaengerverion hatte ich das Problem erst nach dem Brennen, aber nach erneutem verschluesseln lief das Ganze)      ",2
" Besitze Warehouse Produkte im IT & OFFICE Katalog 12 deluxe. Habe meine Festplatte D: von 75 GB auf 120 GB erweiter und jetzt kommt beim Programmstart die Meldung, Das Programm konnte nicht ausgeführt werden, eventuell ist der Program-Order beschädigt. Fehlercode 9  Was kann ich machen?      ",0
" Mein Programm ist: Salesfirstclass19 ultimate (15.3.5.17) Wie bereits bei Herr Benjamin Regeler erwähnt, stockt das Programm beim Bearbeiten und zusammenstellen der Ablaufteile. Das Problem ist erst mit der Verwendung des ""EMV AVCHD-Kartenlesers"" Systech MTX-TZ560"" aufgetreten. Vorher gab es keine Probleme.  Das Problem tritt nur beim Verarbeiteten von Verkaufsmaterial des neuen Kartenlesers auf. Mein PC ist ein HPM8687.ch und cirka eineinhalb Jahre alt. Freundliche Grüsse          ",0
 ES TRAT SCHON BEIM ERSTEN BRENNANLAUF EIN INTERNES PROBLEM AUF ! SIEHE SCREENSHOT IM ANHANG !  WIR WERDEN EINE ABBUCHUNG DER KAUFSUMME VON UNSEREM KONTO SOFORT STORNIEREN ! BITTE BESEITIGEN SIE ZUERST DAS PROBLEM ! FALLS DIES NICHT MOeGLICH IST WECHSELN WIR ZU VLC 12 !      ,1
" Guten Tag,  ich habe am gestrigen Tag mein Projekt http://www.textilienhaus.warehouse.ne weiter berbeitet, es hat jetzt eine Größe von ca. 65 MB. Keine Bilder keine Tabellen.  Beim Freischalten erscheint jetzt ständig der Hinweis: ""SpecsManager Nicht ausreichend Seicher"".  Beim Versuch, die interne SpecsManagerhilfe aufzurufen kommt die Fehlermeldung: ""Interner Ausnahmefehler 276.u.oz.io .  Ich nutze einen neuen MEDION-Laptop mit Win7 Home Ultimate.  Wie kann ich mein Detailsheet im Firmennetzwerk weiter bearbeiten?  Vielen Dank für Ihre Hilfe und mit besten Grüßen  Kuno Wruff      ",4
" Sehr geehrte Damen und Herren, nach dem Verbinden des Cardreaders ( Solarmobile TR- XD 250) mit dem EtherNet-Kabel, wird diese gefunden und unter ""Geraete und Drucker"" auch angezeigt. Gleichzeitig startet ""Sales firstclass"" automatisch. Leider sind weder im ARC-Modus noch im Cardreader-Modus Daten im Vorschau-Fenster zu sehen. Als EM-Geraetetreiber  wird ""Microsoft EM-Cardreader und ARC"" angezeigt. Erbitte Hilfestellung!  Mit freundlichen Gruessen      ",3
"  Nachdem ich viele Jahre mit Produkte im IT & OFFICE Katalog 8.0 erfolgreich gearbeitet habe, habe ich Version 12 first Class installiert (8.0. ist deinstalliert). Leider kam beim Brennen meines ersten Projektes die Ernüchterung.  Schon beim Entschlüsseln wird der Prozess mit der Fehlermelung 411451v4 abgebrochen.  Als Anhang schicke ich Ihnen die dazugehörige Logfile.  Besten Dank im voraus!  Bruce Wayne      ",4
 Habe mir einen Complete EMV Datenscanner Marke Goldbuster Typ DVSZ 8.3 F5 bei Firma Kaufhof gekauft. Wenn ich nun von dem USB Stick eine Prozessdatei im Complete EMV Format importiere (Kartenleser Konfiguration: Psk/80MB/81Seg/26Bpd/File_Typ .crv) sehe ich im Warehouse Program die Bestellnummer sehe aber kein Daten. Selbst wen ich unter Anzeige Konfigurationen/ Anzeigeoptionen bei Preview im Coordinator unter Prozessmodus die 5 möglichen Konfigurationen durchprobiere sehe ich keinen Prozess maximal einen Datensatz. Währenddessen wird die Bestellnummer ganz normal angezeigt. Bitte um Rat da ich meine EMV_Prozesse ja nun nicht mehr bearbeiten kann.      ,2
" Hallo,  ich erhalte die Fehlermeldung: 46283. Schwerer Fehler im OWH-Applikation.  Können SIe helfen?      ",0
" Guten Morgen! Ich habe das Online Specificationsheet erstellen ""free"" aktiviert. Wenn ich das Programm starten möchte, bekomme ich die Meldung ""das Plugin fehlt"". Ich arbeite mit einem Mac. Könnte ich mein Package jederzeit upgraden? Lieben Dank für eine Rückinfo!  Mit freundlichen Grüssen Melanie Glimmer-Ammergau      ",3
" Hallo an das Warehouse -Team : ich habe folgendes Problem - die Online Reg. funktioniert nicht, obwohl ich online  war bei Produkte im OFFICE & IT Katalog 11 deluxe. Andere Software lies sich trotz Firewall registriern; ohne Firewall bin ich nie online. Bitte um "" Gehhilfe "" damit ich meine digit. Artikelpreview endlich abschliessen kann.      ",5
" Ich habe ein Problem mit der Installation der Traiber für ""Archivieren Sie Ihre Bestandlisten"". Die Installation haben wir mit Windows XP nach Anleitung und Aufforderungen durchgeführt. Hierbei kam es schon zu ersten Überschneidunegn, da wir laut Anleitung den USB Adapter nicht angeschlossen haben dürfen, ihn aber nach Anweisungen der Software anschließen mußten. Nach der Fertigstellung der Installation wurde auch kein, wie in der Beschreibung angekündigt, Neustart durchgeführt. Im Gerätemanager finden wir, bei angeschlossenem Adapter ein USB-Verbundgerät. Zusätzlich wird uns unter andere Geräte ein Problem mit:USB 1658 Device angezeigt. Beim Versuch einen neuen Treiber zuzuordnen, könne wir über den Gerätemanager keinen Treiber auf der CD finden. Hinweis:Fortsetzumg nicht möglich, kein zu dieser Hardware passender Treiber verfügar. Beim Start des Bearbeitungsprogramms finden wir auch nicht den Adapter, und können keine Prozesse importieren.  Auch eien Neuinstallation mit aktuellstem Treiber von Ihrer Homepage war nicht erfolgreich. Bitte teilen Sie und kurzfristig mit, wie wir den Treiber des Adapters aktualisieren können, bzw. was wir tun können, um eine Erkennnung des Adapters in Ihrer Bearbeitungssoftware erreichen. mit freundlichem Gruß      ",3
 Hallo habe volgendes problem ich möchte einen neuen aktivierungscod esrsellen doch erläst mich nicht  nach der eingabe der sernr sagt er mir ich soll es erst regestrieren  mache ich dann sagt er Die von Ihnen eingebene Seriennummer wurde bereits genutzt. Vermutlich haben Sie sich bereits registriert. Ein erneutes Registrieren ist nicht nötig. Doch ich kann kein updat erstellen und der gleichen habe das produkt S-56111-83538-36726-57484-10467 Abläufe im OFFICE Katalog      ,5
" Hallo mein Name ist Jessica Grosmann. Ich habe mir am Freitag, den 12.4.11 den SpecsManager 11 Ultimate gekauft und am selben Tag auch installiert und registriert. Leider musste ich feststellen das mein Konto anscheinend nicht eingerichtet wurde und ich habe mich deshalb selbst noch einmal auf ihrer Seite registriert. Als ich dann meinen SpecsManager 11 registrieren wollte, wurde dies geblockt mit der Meldung das dieses Produkt schon registriet sei und ich es nicht zweimal registrieren brauche. Ich würde Sie daher bitten dies richtigzustellen, dass heißt die Regiestrierung zurückzustellen oder mir den Account zu nennen, bei dem es registriert ist. Meine Seriennummer lautet: P5-34748-52366-80540-26476-84177-73426 . Desweiteren habe ich noch ein Softwareproblem und zwar funktioniert die Sheetviewervorschau nicht. Es öffnet sich zwar ein kleines weißes Fenster, aber nichts ist darauf zu sehen und im unteren linken Eck flackert : ""res://ffwindow.dll/cntstop.htm"" dieser Link und meine CPU Auslastung geht auf 100 %. Ich hoffe, Sie können mir helfen. Für ein schnelle Antwort wäre ich sehr dankbar. Jessica Grosmann      ",5
"  Was bedeutet die Fehlermeldung : wmem reports disk build exception 411451v4 ? Das Projekt wurde bereits auf DVD gebrannt, es erfolgen keine Darstellungen. Ein erneutes verschlüsseln brachte die Fehlermeldung.      ",4
" Hallo Warehouse Team,  beim Starten des Programmes Warehouse Sales Firstclass WH erscheint nachdem die Programmoberfläche eingerichtet wird eine Fehlermeldung somit kann das Programm nicht gestartet und benutzt werden. Windows fängt an nach einer Lösung für das Problem zu suchen kann jedoch nichts finden.  Ich arbeite mit Windows 7  Bitte um Hilfe!!!!!    MFG   Peter Schaffner      ",0
" Hallo,  ich habe bei Ebay das Produkt Sales Firstclass 18 Neo von privat ersteigert, der Verkäufer versicherte mir das er das Produkt vollständig deinstalliert habe und es auch keine Kopien gibt. Das habe er mir auch schriftlich versichert. Ich habe nun das Produkt instaliert es funktioniert auch. Nun möchte ich es gerne registrieren geht aber nicht da es schon für eine andere E-Mail registriert ist. Ohne die Registrierung fehlen mir noch einige Details von diesem Programm. Was kann ich tun?, was kostet es mich?.       ",5
" bei meinem Produktorganizerprogramm kommt bei Aufruf die Meldung daß ich mich registrieren soll obwohl ich mich im April schon registriert habe. Ihr zugeschickter Democ-Code den ich eingegeben habe wird nicht angenommen weil er angeblich falsch ist. Auch nach einer erneuten registrierung wurde mir der gleiche Code zugeschickt. Da ich die Software nicht testen wollte sondern gekauft habe gehe ich davon aus, daß ich es nicht immer wieder freischalten muß. Brennen      ",5
" Hallo, ich habe ein Problem mit der Verarbeitung von .tc Dateien meiner Kassensoftware (Cashstyle-lowprice T3-1625). Die Dateien lassen sich ohne Probleme importieren und auch bearbeiten( ich moechte nur die Daten entfernen nichts weiter). Daraufhin moechte den Ablauf einfach als data3 exportieren. Auch das geht problemlos, jedoch sind dann im fertigen Ablauf Daten und Bestellnummern asyncron. Ich denke der Ablauf wird nicht neu berechnet (Clever Calculate). Warum tritt dieses Problem auf??? Ich arbeite schon lange mit Warehouse SFC und hatte bisher immer das gleiche Problem. Da ich nun wieder viel Geld investiert habe in die neueste Version dachte ich eigentlich das so eine einfache Bearbeitung keine Probleme mehr macht. Ansonsten funktioniert das Programm problemlos und ich bin damit sehr zufrieden. Ich hoffe das ich auf meine Frage eine Antwort erhalte. Im Forum usw.habe ich keine Loesung gefunden.      ",2
" Internes Problem während der Durchführung, Vorgang abgebrochen (beim Brennen). Habe versucht mit Ihren Ausführungen zu Brennproblemen das Problem zu behaben. Hat aber nicht geklappt.      ",1
" Werte Unterstützer, ich habe mein Produkt ordentlich angemeldet und die Registrierung durchgeführt! Wenn ich allerdings eine Aktualisierung des Prgramms über das Netz durchführen will, fragt das System mich nach der Registriernummer; ich kann daraus folgend das Programm nicht aktualisieren. Bitte geben sie mir dazu eine Antwort! Was muss ich tun?  Viele Grüße! Damian Brecht Vielen Dank auch! [email]        ",5
" Sehr geehrte Damen und Herren! Schauen Sie sich Frage und Antwort auf... http://support4.warehouse.net/customer/de/ticket/73  ...an. Immerhin gibt es 7 von 13 Benutzern deren Ziel nicht erreicht wurde. (Darunter auch ich). Ich habe beim Durchschauen bei den anderen Kunden und durch eigene Beobachtung Folgendes herausgefunden:  Das Problem besteht indirekt darin, dass der Abschnitts-Endzeiger verschwunden ist! Diesen kann man aber wieder erscheinen lassen.  Man verschiebe ein Objekt des Ablaufes so lange nach rechts bis der rechte Bereichszeiger unscheinbar aber doch zu erkennen ist.   Danach ist das Projekt wie jedes andere wieder nutzbar.  Vielleicht können Ihre Entwickler jetzt den Bug besser aufspüren.  Ich empfehle diesen Bug zu beheben, da ständig solche Hilferufe zu lesen sind.  Freundliche Grüße      ",0
" Sehr geehrte Damen und Herren,  ich habe Windows 7 HomePremium 64 bit Version als Betriebssystem.  Leider funktioniert ja mein Warehouse abläufe fuers buero 6 nicht mehr.  Ich moechte Prozesse und DVD?s auf meinen Buerocomputer und auch auf den Laptop-PC meiner Sekretaerin bringen.  Koennen Sie mir hier eine Loesung aufzeigen und anbieten.  (meine Sekretaerin arbeitet mit W7 HP 32bit Version)  Im Voraus besten Dank  und freundliche Gruesse        ",3
"  Sehr geehrte Damen und Herren, hatte gestern beim Brennen einen Programmabbruch. Wollte heute einen neuen Versuch starten. Nun bekomme ich folgende Fehlermeldung: Verschlüssele Ablaufaufbau Beim Processing Fehlermeldung wmem reports disc project build exception: 411451v4  Was kann ich tun?  Vielen Dank für Ihre Mühen.      ",4
" SOBALD ICH AUF ""AKTUELLES BLATT EXPORTIEREN UND VORSCHAU ANZEIGEN / KOMPLETTES DATENBLATT EXPORTIEREN UND VORSCHAU ANZEIGEN"" KLICKE (FÜR DIE VORSCHAUFUNKTION) BEKOMME ICH DIE FEHLERMELDUNG. FEHLER VON WAREHOUSE SPECSMANAGER NATIVER FEHLER!      ",4
" Ich versuche vergeblich mehrere Daten auf ein Datenblatt zu laden die in ihrer originalen Formatierung dargestellt werden sollen.  Es kommt beim exportieren des Datenblatts immer ein Zugriffsverletzung und der Hinweis der Speicher wird eng? Wozu habe ich im Rechner eigentlich 4 GB RAM ? Als ich schon mal versuchte den Ratschlag Daten zu komprimieren befolgte wurden alle Daten derart verfälscht dass ich das ganze Datenblatt nochmals neu erstellen musste! Können sie mir eine Anleitung geben, wie ich Daten in vollständiger Zahl präsentieren kann ohne dass der Speicher eng wird und das Programm beendet?  Hatte die Fehlermeldung zu diesem        ",4
" Sehr geehrte Damen und Herren!  Ich habe die Software zu dem Produkt ""Archivieren Sie Ihre Bestandslisten!"" vollständig laut Gebrauchsanleitung installiert. Nach Installation des Gerätetreibers und Neustart des Computers wird durch Anschluss des Geräts der Hardwareupdate-Assistent gestartet. Ich wähle Windows-Update ab und entscheide mich für ""Software automatisch installieren"" und klicke Weiter. Der Hardwaremanager antwortet mit ""Hardwareinstallation nicht möglich"" und begründet, dass die erforderl. Software nicht gefunden wurde.  Im Hardwaremanager erscheint eine Warnung für ""USB 1658 Device"": Die Treiber für dieses Gerät konnten nicht installiert werden. (Code 31)  Ich nutze folgenden PC: 3 GHz Centershock, 1024 MB Ram, ~50GB freier Festplattenplatz, Windows XP SP3.  Was soll ich tun, damit die Treiber laufen?      ",3
" Hallo,  ich habe zwei Probleme mit Sales Firstclass 19 Ultimate Ed.  Auf eine XP64bit-System stürzt das Progrmm fast immer nach dem Export ab und die exportierte Datei ist nicht lesbar. Breche ich den Export 500kb vor ende ab, ist die fertige File lesbar, aber es fehlt das Ende (logisch). Manchmal wird auch gar nicht exportiert. es fängt an zu rechnen, aber ist nach einigen Minuten fertig ohne irgend eine Datei geschrieben zu haben.  Dannn habe ich es auf einem XP32bit installiert... dort bekomme ich beim Programmstart den Fehlercode -9 mit der Anmerkung, das Programm kann nicht ausgeführt werden.  Bitte um Nachricht.      ",0
