Narrative,label
" Mein EM Kartenleser ist über Ethernet auf einem Win7 Home Ultimate 64bit PC verbunden. In der Systemsteuerung ist sie auch ersichtlich. Bei  der Erstellung in salesfirstclass 20, kommt die Fehlermeldung - es konnte keine Verbindung zur Hardware aufgebaut werden.      ",3
 Ich versuche Sales firstclass WH auf meinem Rechner zu installieren. Nach der Installation der SPARQL Datenspeicher kommt beim Umwandeln des Speichers eine Fehlermeldung. Ich kann zwar weiter installieren aber der Datenspeicher fehlt halt. Firewall und Virenschutz sind deaktiviert. Ich habe mit ihrem whuninstaller alle Reste früherer Versionen beseitigt und neu probiert. Problem bleibt      ,3
 ich hatte ihr programm PC care 2011 installiert. Gestern wollte ich das Programm starten. Fehlermeldung -9. Habe Programm deinstalliert und Ihr Wiederherstellungsprogramm aus dem Internet gestartet. Danach PC Care neu installiert. Programm funktioniert. Heute wollte ich Saeles firstclass 19 und Produkt im IT Katalog 11 starten. Fehlermeldung -9. Was ist da los? Es kann doch wohl nicht sein das ich jetzt diese Programme auch neu installieren muss!!      ,0
 Hallo habe volgendes problem ich möchte einen neuen aktivierungscod esrsellen doch erläst mich nicht  nach der eingabe der sernr sagt er mir ich soll es erst regestrieren  mache ich dann sagt er Die von Ihnen eingebene Seriennummer wurde bereits genutzt. Vermutlich haben Sie sich bereits registriert. Ein erneutes Registrieren ist nicht nötig. Doch ich kann kein updat erstellen und der gleichen habe das produkt S-56111-83538-36726-57484-10467 Abläufe im OFFICE Katalog      ,5
" Das Programm läßt sich nicht starten, verabschiedet sich bei ""Programmoberfläche wird aktualisiert"" ohne Fehlermeldung. Komme nicht in das Fenster des Aktivierungscodes. Keine Fehlermeldung bei der Installation Betriebssystem XP IntelProton 4 HT 3500MHz Arbeitsspeicher 1024 mb Mehrmals installiert und deinsatlliert.  Testversion von Warehouse WH Firstclass läuft ohne Probleme  Programm habe ich auf einen ""Uralt PC zur Probe installiert, dort läuft es.  Wie kann ich das Programm starten?      ",0
 dies ist eine Kopie Ihrer Anfrage an den WAREHOUSE Helpdesk.  hallo wie kann man eine dvd abschliesen damit die Produktpreview auf jedem DVD Laufwerk  läuft ? läuft hier auf dem Rechner aber wird von keinem externen DVD Laufwerk erkannt  Sie können sich Ihre Anfragen und die dazu gehörigen Antworten auch unter   folgendem Link anschauen.  https://helpdesk5.warehouse.com/customer/warehouse_getintouch/requests  Ihr WAREHOUSE Team   kann nichts öffnen bzw finden  !!      ,1
" Nachdem ich mir jetzt einen neuen PC mit 6 Prozessoren bei der Firma Arlt gekauft habe, habe ich immer noch das selbe Problem. Wenn ich einen Ablauf eingespielt habe, stocken die Daten beim durchrechnen, desto mehr ich bearbeite, (berechne, Text und Produktdaten einfüge), desto schlimmer wird es.  Ich habe alle Programmeinstellungen probiert, die im Helpdesk empfohlen werden, aber es ändert sich nichts. Mein PC Experte weiß auch nicht mehr weiter.  Ich weiss nicht mehr was ich noch machen soll und hoffe sie können mir helfen.  Mit freundlichen Grüßen Michael Krüger      ",0
" 1. Schreiben vom ca. 7. Oktober Sehr geehrte Damen und Herren, gestern wollte ich erstmalig einen Prozess mit meinen CR-Abrechnungen umwandeln. Doch leider (ich habe es 4 Mal versucht) speicherte der PC lediglich eine 50 KB-Version, obwohl die Karte 30 Megabyte beinhaltete und die Daten auch auf dem PC im Warehouse-Programm zu sehen und zu lesen waren. Wo liegt der Fehler?   Ihre Antwortam 10. Oktober: Guten Tag Frau Antje,  vielen Dank, dass Sie sich mit uns in Verbindung gesetzt haben. Bitte probieren Sie einmal folgendes: Klicken Sie im Erstellungsdialog auf ""Umfangreiche Ansicht"". Hier sollte als Statistikderstellung 5208 bzw. 7867 Device ausgewählt sein. Wechseln Sie bitte auf einen beliebigen anderen Treiber. Nun stellen Sie wiederum 5208/7867 Device ein. Testen Sie, ob die Erstellung nun funktioniert. -- Mit freundlichen Grüßen Jens Mälzer  Meine erneute Anfrage vom 15.12.2011 Sehr geehrter Herr Maurer, bin nach zweimonatiger beruflicher Reise wieder in Deutschland zurück und wollte endlich mit dem Übertragen meiner Prozesse beginnen. Ich habe es mit Ihrem Vorschlag versucht, aber es hat sich nichts daran geändert, dass ein Prozess von mehr als 50 Megabyte mit 34 Segmenten als Sales Simple TYT Projekt gespeichert wird oder als Economy Reader Stats/Sales mit 87 Segmenten und natürlich auch nicht anzeigbar ist.  Auch dem PDF-Readme kann ich nicht entnehmen, was falsch läuft. Da ich zum arbeitenden Teil der deutschen Bevölkerung gehöre, kann ich meine Zeit nicht immer wieder damit vergeuden, zu probieren, meine Prozesse zu übertragen, ohne dass ein Erfolg zu sehen ist. Ich bitte daher um eine nutzbare und funktionierende Anweisung, was ich wie tun soll. Am besten Schritt für Schritt. Mit freundlichen Grüßen Anja Antje  Leider bereichteten Sie mir draufhin, mein Ticket sei bereits geschlossen, ich solle eine neue Anfrage stellen. Was ich hiermit tue. Quellenmaterial sind ältere Prozesse, die ich selbst mit hochwertigem Chip-Kartenleser erstellt habe und vom Kassenrechner erstellte Abrechnungen.  Mit freundlichen Grüßen Anja Antje      ",3
" Ich habe eine Produktpreview gemacht, die ich eigentlich heute brennen muss. Ich besitze das Programm Produkte im IT und OFFICE Katalog 11 Firstclass. Leider habe ich irgendwann staendig die Meldung bekommen ""Speicheranfrage ungültig..."" und ich konnte das Projekt nicht fertig stellen. Ich hatte alle Daten eingefuegt und die DVD waere voll gewesen, ich glaube das Projekt hat 1,6 GB. Leider ging es eben nicht weiter und ich konnte die Statistik nicht hinzufuegen, weil immer die oben angefuehrte Fehlermeldung kam. Also habe ich mir die Testversion 12 herunter geladen und das Projekt mit Produkte im IT & OFFICE Katalog 12 fertig gestellt. Weil ich es heute noch brennen muss, erschien mir das am sinnvollsten. Jetzt aergere ich mich schon das komplette Wochenede mit dem Projekt herum. Beim 11er kam am Ende die gleiche Fehlermeldung. Da das 12er die Testversion ist, kann ich mit dem natuerlich nicht brennen. Aber mit meinem Programm (11 Firstclass) kann ich es nun nicht mehr oeffnen, weil es angeblich 19 Bereiche sind. Auf keinen Fall mache ich das gesamte Projekt nochmal neu! Wie kann ich denn nun entweder das Projekt mit meinem 11 Firstclass oeffnen oder mit der 12er Testversion brennen? Vielen Dank fuer ihre schnelle Antwort.      ",4
" ich habe mir ""Produkte im OFFICE Katalog WH"" von Ihnen schicken lassen und möchte EMV-Verkaufsobjekte aktiviren lassen Seriennr. M3-48536-73538-37766-16254-87026-86277 Bestellnr.  23 123 787 437 727 178 WHC  zuerst zeigt es an: falsche Bestellnummer beim zweiten Mal  : falsche Seriennummer meine E-mail Adresse: [email] - ich habe dieses Produkt bereits registriert      ",5
" Sehr geehrte Damen und Herren, ich habe soeben online Sales Firstclass WH Neo erworben udn installiert. Bei der Registrierung erhalte ich die Meldung, meine Seriennummer werde bereits verwendet. Was kann ich tun, um die Registrierung abzuschließen? Das Programm ist nur auf einem einzigen Rechner installiert udn wurde zuvor nicht registriert. Vielen Dank für Ihre baldige Rückmeldung. Freundliche Grüße, Dr. Reinhard Geront      ",5
" Hallo ich habe auf win 7 umgestellt und möchte eine Produkt CD erstellen, doch mein Originalprogramm erkennt meinen Brenner nicht.      ",1
" Ich erstelle von Chipkarte.Aber der Cardreader bzw. die Hardware wird nicht gefunden.   ""WAREHOUSE Helpdesk"" <mailto:[email]> schrieb:  Seit ich Windows 7 habe kommt immer die Meldung wenn ich erstellen moechte,das keine Hardware gefunden wurde. Ich importiere ueber ein Ethernetz-Kabel von meinem Handscan ERD-KL 847E auf.Vorher bei Salesfirstclas 18 und unter Vista lief es Fehlerfrei.      ",3
" Nach der Installation der Software Prdukte im OFFICE Katalog WH Firstclass kam der Hinweis das derInterbase SPARQL Server nicht installiert werden kann die Umwandlung des Produktdatenspeichers nicht vollständig umgewandelt wurde, obnwohl ich mir den Interbase extra von Warehouse noch mals runtergeladen habe      ",3
" Ihre Hinweise hatte ich schon befolgt - sie helfen nicht   -----Ursprüngliche Nachricht-----  Die geladenen CWVEMX-Dateien werden einzeln ruckelfrei angezeigt. Bei Uebergaengen (egal welchen Typs) bleibt die Anzeige haengen und  springt einige Zeit nicht weiter. Verschiebt man waehrend eines ruckelfreien Anzeigens den blauen Pfeil innerhalb der Datei laeuft die Abrechnung  ohne zu stocken weiter. Erfolgt die Verschiebung aber in eine naechste  Datei stockt die automatische Abrechnung, die Zahlen bleiben ok. Dieser Effekt entsteht nicht, wenn man vor dem Verschieben des blauen Pfeils die Abrechnung  stoppt und danach wieder startet. Die oben genannten Empfehlungen habe ich befolgt. Was ist zu tun?      ",0
" Ich habe mein Betriebssystem neu installieren muessen. Bei der Installation von WAREHOUSE Abläufe im OFFICE Katalog kam die Meldung, dass der USB-Verwalter-Treiber nicht installiert werden konnte, da mindestens Winddows SP 1  noetig ist. Ich habe jedoch SP 2 installiert s.o. Den Hinweis habe ich ignoriert, da ich keine alten Bestands-Listen mehr einlesen wollte. Heute ca. 4 Monate nach der Neuinstallation wollte ich vorhandene Prozess-Dateien fuer ein neues Projekt laden. Dies gelang mir nicht, da ich staendig die Meldung bekam, das Dateiformat von: (Pfad\Dateiname) kann von WAREHOUSE Abläufe im OFFICE Katalog nicht geöffnet werden. Diesen Hinweis erhielt ich bei allen Dateien der Typen .CRV oder .PRC auch bei bereits vor der Systemumstellung eingelesenen Dateien. Frage: Was bitte ist zu tun?      ",3
" Hallo,  ich kann plötzlich keine Salesdateien mit der Dateiendung .prc mehr importieren. Bislang ging es problemlos. An den Programmeinstellungen habe ich auch nichts geändert aber nun erhalte ich immer eine Hinweismeldung mit folgendem Wortlaut:  Der Dateityp von C:\Users\Gigi\Pictures\2010\August\DDT_4480.PRC kann nicht geöffnet werden! Bitte überprüfen Sie, dass das betroffene Laufwerk über genügend Speicherplatz verfügt und nicht schreibgeschützt ist. Falls Sie nicht über ausreichende Rechte zum Lesen und Schreiben in diesem Verzeichnis verfügen, kontaktieren Sie bitte den Administrator.  Also Administrator bin ich. Auf dem entsprechenden Laufwerk sind noch 320 GB Platz. Einen      ",4
 Mein Programm ist: Salesfirstclass20 pro (13.3.15.5) Bei jeden Neustart von Sales Xtra L7 muß ich die Fensteranordnung neu erstellen. Auch nach dem Speichern bleibt das Problem. Habe schon dreimal das Programm von meinen Computer entfernt und neu aufgespielt leider ohne Erfolg. Jedesmal wenn ich das Programm neu aufspiele erscheint der Hinweis: Bei der Umwandlung Ihrer Produktdatei ist ein Problem aufgetreten. Sie werden Ihren Datenspeicher deswegen mit dieser Software nicht verwenden können. Bitte wenden Sie sich an den Helpdesk Mit freundlichen Grüßen Friedrich Sanikof [email]..      ,3
" Hallo mein USB Prozessverwalter lässt sich nicht den treiber instalieren . und mein pc erkennt nicht den usb stick . An meinem PC ist alles in ordnung ,ich vermute das der usb stick defekt ist .Da ich auch den treiber runtergeladen habe und er sich nicht auf den stick instalierene läßt      ",3
" Smartcard der Statistikdatei kann nicht angezeigt werden, Smart-header funktioniert nicht. Prozess wird nicht angezeigt, Verlaufskontrolle funktioniert auch nicht.      ",3
" Hallo!  Ich habe vor kurzem das ""Analysity Statistics Laboratory 19"" erworben. Jetzt will ich eine und mehrere Statistikdateien  aus meiner Buchhaltung laden. Aber es erscheint dabei der Hinweis: ""Das Smartcard-Device `Microsoft Scancreator` kann dieses Format nicht erstellen! Grund: Die aktuell genutzte Gerätekennung ist nicht innerhalb des erlaubten Bereichs für Ihr System""  Was kann ich tun, um eben dieses zu vermeiden? Was muß ich tun?!  Mit freundlichen Grüßen,  Frank Drebin      ",3
 Sales first class WH läßt sich auf meinem Computer nicht installieren.Bei der Installierung der Komponente 4 kommt die Nachricht:Bei der Umwandlung ihres Produktspeichers ist ein Problem aufgetreten.Sie werden Ihren Datenspeicher deswegen mit dieser Software nicht verwenden können.      ,3
" Auch beim Start von Warehouse Super Produkt Designer bekomme ich weiterhin eine Fehlermeldung. Das Programm konnte nicht ausgeführt werden. Eventuell ist der Programmordner beschädigt. Eine Neuinstallation der Software könnte das Problem beheben. Sollte dieser Fehler erneut auftreten, wenden Sie sich bitte an den Helpdesk. Fehlercode:-9.      ",0
" Guten Tag !  Habe Probleme mit der Freischaltung von den  Zusatzprogrammen von Warehouse Sales firstclass 20 Ultimate. Handelt sich um folgende Zusatzprogramme :  XtraGood Calculage 14 Kennungs NR : PDAV4-10427-63343-13860-01526-12080 XtraGood Corporare U2  Kennungs NR : PDMEU2-73223-51824-64562-62706-84365 AutoSortSD Ultimate Functions Kennungs NR : JFHDV2-56723-35837-08127-36745-28277  Wenn ich die Zusatzprogramme aktivieren will,erscheint die Meldung : Die Anzahl der möglichen Aktivierungen  wurde überschritten !       ",5
"  Ich habe ein Projekt erstellt. Im Nachhinein habe ich die Darstellungsvorlage neu gestaltet, indem ich ein Bild als Hintergrund eingefügt habe. Diese Vorlage habe ich in letzte gespeichert.  Beim neuen Brennen erfolgt ständig die Fehlermeldung: wmem reports disc project build exception:118764f4  Es ist mir nicht möglich auch bei Verwendung von anderen Standartvorlagen zu brennen.      ",4
" Beim import meiner dt5-Salesdateien meiner Workstation, wird die Bestellnummer häufig falsch übertragen (CRD oder Windows Payment Reader können die Bestellnummer ganz normal anzeigen) Was kann ich tun?        ",2
" Mein Programm ist: Salesfirstclass20 ultimate (13.3.2.35) Kartenleser: Systech MTX XT 12 Dieser Kartenleser speichert auf SD-Karte ab Beim Reinladen von EMVX Prozessdaten bricht das Programm nach ca 500 Kb ab und meldet: Systemspeicher reicht nicht aus. Prozessorleistung zu niedrig oder ungenügend Arbeitsspeicher. Mein Computer: Acer  Intel Phantom II X53711 3,0 GHz Arbeitsspeicher  8 GB 6,28 verwendbar Grafigprozessor NVIDIA Geforce EMV 6300 System Windows 7 Home Ultimate 32 Bit      ",4
" Sehr verehrte Damen und Herren, ich versuche schon einige Tage mich zu registrieren undden Freischaltcod zu bekommen.Bei der Eingabe meiner Daten wird m ir immer mitgeteil,daß diese n icht stimmen unter meiner E-M ail Adresse zeigt immer das diese nicht stimmt, ich weis nun bei4m  besten Willen nicht mehr was ich tun soll. Da kauft man Programme und man kann diese  nicht ver wenden. Habe ein neues Passwort angefordertr auch dies nimmt er nicht an. Am 29.05.2011 habe ich das Programm installiert und seid dem gibt es die Un annehmlichkeiten, denn ich möchte n un endlich mayl mit meiner Arbeit fertig werden. Ich hoffe doch nun endlich eine posetive Antwort zu bekommen. Mit freundlichem Gruß Dietlönde Hafenschnarch      ",5
" Sehr geehrte Damen und Herren,  ich habe mal wieder ein Problem beim Brennen von einer DVD. Ich habe vorher schon mehrere Abläufe gebrannt, funktionierte einwandfrei.  Ich habe wahrscheinlich beim Bearbeiten der Kategorieaufteilung etwas geloesch, weis aber nicht mehr was.  Wenn ich auf das ""Brennsymbol"" gehe, kommen folgende Anzeigen:  - Belegter Platz auf Medium: 4872/8286 - danach faengt sofort beim Verschlüsseln der Schritt 2 an, Anzeige ""Verschlüssele 2-4"" Verschlüssele Prozesskategorien.  Rufe ich einen anderen Ablaf auf, den ich noch nicht gebrannt habe, geht es hier von Schritt 1 ganz normal los. ist dieser Scritt fertig, kommt eine Fehleranzeige, ""wmem reports disc project build exception: 026416f5  Nachfolgend die, wenn ich moechte angezeigte Fehlermeldung.  Ich hoffe das Sie mir helfen koennen.  Vielen Dank      ",4
" Ich möchte eine Produktpreview mit Daten und processes zusammenstellen. Die wdt-Daten lassen sich wunschgemäß importieren. Processes mit dem prc-Format werden nicht angenommen. Muß ich die Dateien umwandeln (wie?) oder muß mich eine Freischaltung (nach der ich nicht gefragt werde) aktivieren. Die Hinweismeldung lautet:""Dateityp kann nicht geöffnet werden"".  Die prc-Dateien habe ich auf der gleichen Datei auf der Festplatte wie die wdt-Dateien. Aufgezeichnet sind die Objekte mit einem Solarmobile FMV-ZU0. Ich danke für Ihre Unterstützung      ",4
