,Narrative,label
300," After restoring a system backup (OS:Windows7 64Bit) SalesFirstclass 19 Neo reports that the test time has expired, although I have valid serial number (T8-26371-58197-33412-03110-24771-01414) Also re-entering this serial number leads to the same result. How can I reactivate my SalesFirstClass? Please reply urgently as I need to make a DVD for a team meeting. Yours sincerely Richard Wagner       ",6
258," I have purchased the above software on 16.04.2010. With the SN printed on the CD in upper case, mixed with numbers and separated with hyphens, I cannot register/unregister, even omitting the hyphens or lower case. The browser is online, of course. Please allow me to use my purchased hardware and software on my Mac. Thank you       ",4
43, The following error message: !!! MBK exception in CopyWorkspace: 13 - process failed !!!    what next??       ,5
624, Error message: Interbase SPARQL Server-Warehouse Edition Setup A problem occurred while converting your product data store. You will not be able to use your database with this software. Please contact the helpdesk       ,4
326," No burner is displayed for me? I have a new computer and also downloaded the update. What is the problem, I do not understand. With other programs I can burn.       ",2
319, I have a product preview and can't burn it to a DVD. Says has a version conflict. Requires DLLAV14.DLL version 9.5.432. I am getting desperate. Have also help with Teamviewer. Without success With kind regards Gesa Bortzel CD Copyrith 2005-2009 11 firstclass       ,2
169, Operating system: Windows XP SP3 Warehouse Program: Sales firstclass 19 Error message: CRV file cannot be read.       ,1
84," the error occurs when you want to drag a .PRC file into the Warehouse. The error message is: DATA-5 Activation Enter activation code. i have ordered an activation code for 6,95 Euro. When I enter this code, it says : Code invalid. If I press -cancel- it says : the file type cannot be opened by Warehouse. All this happens with .PRC files, which I have already used in a product preview without problems. I dragged these files into Warehouse and then converted them to .CRV with -Export file-. But now I can't even bring these files into the product preview. I have already sent such a file to you. To help me further I used an external converter to convert the file to .CRV, then I can bring it into the product preview, but then the order numbers do not match the flow.       ",5
20," Hello I am copying my processes from my digital reader5 to my computer. During the creation, I switched from matrix to barcode with the external scanner, and there was always a missing order number. When transferring to the computer, the following happensThe project is transferred completely, but when converting to SFCWH afterwards, the process ends with the dropout, although the whole project is there according to the amount of data. Under Paymentreader the whole project is visible, but at the interruption there is no more order number. I have imported the project again with another process program -> there it works. Under SFCWh then viewed the order number is entered from the suspension only half. This happens almost with every project with the switch from matrix to barcode during a creation with the card reader. The same effect also occurs with SFC20. Can you explain to me that this works with another Sals program but not with yours?       ",3
381, I receive the following error message: A memory request is invalid. Possibly there is no more memory available or an internal problem has occurred. Memory is still free on my PC in any case.       ,5
31," After my hard drive broke, I had to reinstall all the programs. Now I can call up my process for further processing in Warehouse Sales 2008/2009, but I cannot see any order numbers. This is probably due to the activation code, which I am no longer entitled to according to the product registration dated 19.12.2008. Do I have to buy a new program now to finish my work?       ",3
307," Dear Helpdesk Team, I had to reboot my computer and today I reinstalled Warehouse, on the other hand also B2B Creator. When entering the serial number I was told that it already exists. What do I have to do now. Does the program run like this now or does it need to be activated somehow. Thank you in advance for your info. MfG Dietlinde Kraft [email]       ",6
291," Dear Ladies, Dear Sir, So far I have used Trendset's process editing program - Trendset Laboratory EMC Power Collection - for my processes. Now I have bought with on 20.01.2011 their sales process editing program (Sales firstclass WH Ultimate version 21). Before that I have downloaded and tested this program as a test program. Now before I install my purchased process program, I uninstalled the trial version. After the installation I also registered this program. Then I wanted to install the program (Product_Organizer_13), which I do not succeed after several attempts. Also the program (xtraGOOD CrystalCycrle 5 WAREHOUSE Edition) will not install. On my hard disk is the program (WAREHOUSE Product Organizer 11). Can you help me??? Thank you very much in advance. Yours sincerely Edmund Rast       ",6
515," Dear Sir or Madam I was editing my XLS and Xtreme XLS with the process editing program. Last week my PC had a defect, so I had to reinstall the program. Since then the messages ""No creation devices could be detected in your system"" and ""Driver software for USB 1658 device needs to be installed. I have already downloaded this installation (process manager yellow/white) X times; without success. What am I doing wrong?       ",4
387," I made a product preview that I actually have to burn today. I own the program products in IT and OFFICE catalog 11 Firstclass. Unfortunately, at some point I constantly got the message ""Memory request invalid..."" and I could not finish the project. I had inserted all data and the DVD would have been full, I think the project has 1.6 GB. Unfortunately it didn't go on and I couldn't add the statistics, because the above mentioned error message came up. So I downloaded the test version 12 and finished the project with products in the IT & OFFICE catalog 12. Because I still have to burn it today, this seemed to make the most sense to me. Now I've been messing around with the project all weekend. With the 11er the same error message came at the end. Since the 12 is the test version, I can't burn with it, of course. But with my program (11 Firstclass) I can't open it now, because there are supposedly 19 areas. In no case I make the entire project again! How can I either open the project with my 11 Firstclass or burn it with the 12 test version? Thank you for your quick reply.       ",5
460," Dear Sir or Madam, I recently purchased Sales firstclass 20 and have the following problem. I enter my flow from the card reader, edit the orders and burn a DVD. This created DVD is not readable on my LG Blu-Ray Disc/DVD drive BH-10LS. The DVD is not recognized by the editor. Also a created CWEMVX is not recognized. If I do not burn the created sequence data directly to DVD, but output it to a directory and then burn the DVD data from the directory to a DVD with ""Nero"", the LG Blu-Ray Disc/DVD drive BH-10LS plays the DVD correctly. Apparently the problem is the burning program that is integrated in Sales firstclass 20. What can I do here ? I ask for reply by mail to [email] Yours sincerely Gerhard Kleppa       ",2
219, Why is the process scanner not compatible with windows 7?       ,4
136," When I import a statstikfile, it does not compute. Instead I get the error message: The smartcard device 'Microsoft Scancreator' cannot create this format. Reason: Unknown external problem! But this error message only appears if you import the file in the different lines. If you do not start the program as a new project, the file can be imported and also calculated. BG Lanz       ",4
299," Dear Sir or Madam, I have the following problems: 1.When opening OFFICE catalog 13 and WH first Clas is attached window, because I have both versions, but always only one program open I no longer understand the world. 2.the decryption procedure Data3 goes so probably not with 13 as with WH. Ale my attempts with the Kennungs NR, purchase date have failed.Best.NR.20015055273111835WHR A reactivation with Kennungs NR has not succeeded to me. MfG Friedbert Gans       ",6
617," Dear Sir or Madam, I have just purchased online Sales Firstclass WH Neo and installed it. When registering, I get a message that my serial number is already in use. What can I do to complete the registration? The program is installed on only one computer and has not been registered before. Thank you very much for your feedback as soon as possible. Kind regards, Dr. Reinhard Geront       ",6
49," When burning a product preview, the error : ""wmem reports disc project build exception - 411451v4"" occurs. I have tried to remove the display and product pins. This error occurs with a very specific product preview. I have burned other previews to DVD without any problems. Excerpt log file:       ",5
590," Hello! I have already registered the program XLS-Creator 15 by letter more than three years ago - apparently this has never been processed with you. (Hans Hurt, Frachtallee 15, 73755 Bielefeld - the purchase invoice is still available) To this day I do not have my own Internet connection and do not need it and accordingly always work offline with your program. Now I had to reinstall the program, because my notebook is defective and the repair will last or is uncertain - however, the program now requires an additional registration for the activation of the XLS converter ! how do I do that, so that it also works ?! - to send a letter to your company is obviously useless ! Furthermore, with increasing use I had more and more problems or failures of your program: 1.the insert etc. - processing could be opened, but showed nothing more and was accordingly no longer usable. 2. with new XLS conversions always the SPARQL data memory announced itself with a long error message - obviously the appropriate data memory is defective, since I could not successfully search also over the statistic tables converted afterwards any longer for categories - I could proceed only after the folder logic - which was very important to me however. The only function, which sounds like restoration of the dataspeiher, brought purely nothing ! And: what would cost an update for the program ?! - and what new bring, or what is missing then compared to the 15 version ?! And: how can I finally register my program, which at that time cost almost 150 ? and access all functions in a stable way ?! Best regards, Dipl.Ing. Hans Hurt       ",4
185," Hello support team, when trying to start a direct creation I get the error 'No creation hardware was found on your system'. I am using the software 'Sales firstclass 20 Neo, version 13.3.15.5, but with the version 'Sales firstclass 19 Neo' it worked before. What can be the cause and how can the error be fixed ? Thank you very much for your answer. Sincerely Bertram Schuster       ",3
610," Dear Sir or Madam,unfortunately I can't use my registration.I made a mistake when I registered for the first time.I gave an incomplete mail address.When I log in now,the message appears that the serial number is already in use. What can I do?My complete mail address ist:[email]!!!!!!Bei Anmeldunghabe I [email] indicated ,the password is:max0202 please for correction to the registration or a deletion,so that I can register the product again !Please mail to :[email] - thank you !       ",6
436," So I have recently purchased Specs Manager 9. Now my detailsheet is almost finished -24 sheets/150 MB- only a few more data are missing and then I could finally release it... But now I have a problem which I can't solve by myself: Since a few days I get always the error message ""Not enough memory"" I get at the moment not even my project completely about the program called!!! In the display via the program some data are gone and except for 5-6 sheets all others are gone too...;o( Only via the ""sheets and layers group view"" you can see that the sheets are still there at all. Even the ""Help"" button of the program doesn't work anymore (no feedback). I also had two different error messages in between: 5583.u.sr.f And the other one I can't quite put together: 223.??.??.tm By the way, I have 2050 MB of RAM, a standard VGA graphics card and Vista. So everything should run...;o(       ",5
396," Hi. I finished a project and went into the burning process with it. After about 8-13 minutes of the process. comes a message: \\""A memory request is invalid Possibly there is no more memory available or an interen problem has occurred.\\"" What should I do? Can you call me?       ",5
168, Hello Sales firstclass unlock after hardware change. How do I do this? I get the error message: Serial number already used       ,6
123," To create a new USB presentation I opened the program, dragged some data from the data file to the bar. and pressed the start button to test how it starts. Then came an error message with ""smart.... "". This I looked up on the internet and it said it did not find the correct card format. A reboot was recommended, which I did without saving the new presentation.       ",4
94," Hello, I would like to ask for assistance with a sales flow processing with Salse firstclass 20.During processing, the problem occurs that the display arrow always jumps back to the start of the flow. Setting the range pointer ""Expiration start"" to the corresponding point of further processing has no effect. The display arrow no longer jumps to the section or sequence end and cannot be set with the section pointer either. The red bar below the preview window is no longer visible. I suspect that this problem is caused by an error, but despite great efforts I am not able to find the cause. Thank you for your efforts mfg E.T.       ",1
450," I can't drag PRC product objects to the product area in the IT & OFFICE catalog 13 Suprem-Sooftware, the window appears, see attachment! I would be grateful if you could help me in this matter. With many greetings       ",5
239," Dear Sir or Madam, on 30.12.10 I ordered Warehouse Manager Ultimate 10 Online Cloud from you, paid and installed it. Until now I have only read the manual and experimented with the program. Only now I noticed something, which was displayed from the beginning, but I did not pay attention: 1. When starting the program, a message appears: This Version of Warehouse Specs Manager Ultimate is currently not registered for .SPEC files. Do you want to register it ?       YES or NO If I select Yes, I can enter the program normally. Nothing happens. The 2nd problem appeared now while experimenting around. When I try to design a productsheet and then export it, the following message appears: WARNING FROM WAREHOUSE SPECS MANAGE This function is not available in Warehouse Specs Manager Ultimate-Online Cloud Edition Both when I click File - Export specificationsheet and in the top bar the 7th button, as described in the manual, page 26. What did I do wrong or did not pay attention ? Did I get the right version ? How can I register the product, I have installed u. activated everything according to instructions. I ask for your help. Thank you in advance Sincerely Walther Mayer       ",6
392," Hello, with above program I get the error message: Memory request is invalid etc.. The program runs on a brand new computer with W7 and 4MB memory and a gigaplate from Pecker Stand ixtreme of the KFH series. If I then nevertheless continue to work, I get the message: program is closed, it will... - Only: a solution has not arrived yet. I am already quite angry about such program aborts, which can not be clarified even in your forum. If the program still does not work, I will cancel the purchase! Greeting Hartmut Trinker       ",5
116," Hello, unfortunately, according to your instructions I had no success, error code -9 when running the program still appears! Ask for assistance,       ",1
612," Hello, I bought the product Sales Firstclass 18 Neo on Ebay from a private buyer, the seller assured me that he has completely uninstalled the product and there are no copies. He also assured me in writing. I have now installed the product it also works. Now I would like to register it but I can not because it is already registered for another e-mail. Without the registration I am missing some details of this program. What can I do, how much will it cost me?        ",6
557," Internal problem during execution, process aborted (while burning). Have tried with your explanations to burn problems to behaben the problem. But it did not work.       ",2
179," I would like to make a direct creation. I start a dat file with CRD, but I can't activate a device driver and then I don't get a recorded order number. I can click 4 device drivers from the selection box, each time I get ""Could not connect to hardware"". My motherboard is an ASUSP0P26, I am using the onboard wideband output with a 3.5cashier system. Thanks for the help MfG J. Train       ",3
244," Dear Sir or Madam, unfortunately I cannot use my registration. I made a mistake the first time I registered. I entered an incomplete e-mail address. When I log in now, the message appears that the serial number is already in use. What can I do ? My complete mail address is: [email]!!!!!! At registration I have given [email] , the password is: max0202 please for correction to the registration or a deletion, so that I can register the product again ! Please mail to : [email] - thank you !       ",6
533," to ticket no.: 3862674214180840. is the following equipment good enough to compute through without stalling when editing cwvemx clips: Intel Core T5-55748 Processor, 3rd Gener.(3.6 GHz, 6 MB Intel Smart Cache, Intel Hyper-Threading technology), ATI Radeon GT515M Direct X 17 offer with 2048 MB memory, 7 GB DDR6 SDRAM u.Windows 7 Home Prem. 64 Bit mfg klüstera       ",1
301," Re: Sales firstclass 20 Ultimate xtraGOOD Xorporare 5 can no longer be unlocked after several reinstallations of Windows and thus of the program. In the meantime I use Sales firstclass WH (a very good program), but I am very disappointed that this excellent plugin is missing. Therefore I would like to continue the cooperation in Sales firstclass 20 Ultimate in the usual way. Yours sincerely Lothar Dunkelmann         ",6
587, During the installation you get the message that an error occurred during the conversion of your product data memory. You will not be able to use your data store with this software. Please contact the helpdesk for assistance. I have sent the error report to Warehouse.    With kind regards       ,4
374," The processes are created with a Scanix GF-73.    Well, before I sent you the file, I packed this file into a new SalesFirstclass file and displayed it. It ran WITHOUT stalling. After that I looked at the old preview again, it faltered as before. After that, I recreated the beginning of the process preview completely including statistics (600 kilobytes) and ... it did not falter. It didn't make any difference how the Calculationtype settings were.    Can you make any sense of this? Is there a way to get the current version? Maybe my problem is solved there.        ",1
561, Dear Sir or Madam! Unfortunately I have a problem with burning. Error message: wmem reports disc project build exception 026416f5 Error log:       ,5
429," Dear Sir or Madam, I have transferred an analog process from my process scanner. When viewing with e.g. CRD Payment Reader, data and order numbers are synchronous. When I import the process for processing in Sales firstclass 19 Neo Special Edition, the data and order numbers are not displayed synchronously. What am I doing wrong or is there any way to synchronize? Thank you in advance for your efforts and best regards from       ",3
59," after i installed my program, pretty much at the gunshot, the installation message comes up while converting your product database, an error occurred. you will therefore not be able to use your data store with this software. this is exactly the case. i have deleted and reinstalled the program several times but always get the same message. question what is wrong ? the program was running before, but during the account calculation the created processes suddenly became unclean with order number and product data. now it is not possible to archive my processes. the hand scanner is also not recognized in the warehouse program. i thank you in advance for your effort and remain with kind regards.        ",4
421," Dear WAREHOUSE Helpdesk. In the user forum there are hundreds of questions about asymmetry. Over and over again the reference to the defective transfer of the sales material comes up. But we only have this material. And so many users complain that after importing a process, the order number and the data are no longer displayed synchronously. And not with a fixed distance, but increasing with the length of the process. I am sure you know the error. Please, can't you either show a binding solution, or clearly state that the program has reached its limits here! It may be that these problems are so extensive that a solution can be worked out only with professional systems. But all of us are not professionals. Our card readers do not cost 25,000 a piece. We are the target group, aren't we?    Thank you very much for your help. I would have preferred to tell you all this, but a helpdesk phone number for 1,99? per minute is an imposition :-( Hoping for a good answer ...       ",3
485," Hello, the ""Preview"" function does not respond.    When clicking on ""Preview"" the box ""Data transfer"" appears. Either it appears then: a)no progress bar at all or b)it is displayed briefly and then aborts There is however also no error message.       ",5
